BHK,Rent,Size,Area Type,City,Furnishing Status,Bathroom
1,11000,600,1,3,2,1
1,9000,450,1,3,1,1
3,60000,2080,2,3,2,3
3,3500000,2500,2,3,2,3
2,12500,650,1,3,2,1
2,16000,1100,1,3,2,2
2,30000,1025,2,3,2,2
2,17000,1100,2,3,2,2
1,8000,350,1,3,1,1
2,16500,1050,1,3,2,2
2,13000,600,1,3,2,1
2,12000,800,1,3,2,2
2,17000,700,1,3,2,2
3,15000,750,1,3,2,2
3,35000,1600,1,3,2,3
2,13000,1180,2,3,2,2
2,12000,1400,1,3,2,2
1,10000,750,1,3,2,1
2,9000,580,2,3,2,1
1,6000,350,1,3,1,1
2,8900,1100,1,3,2,2
3,40000,1900,2,3,1,3
2,24000,1105,2,3,2,2
2,18500,1080,2,3,2,2
2,16000,1281,1,3,2,2
1,8000,600,1,3,2,1
2,15000,850,1,3,2,2
2,27000,1200,1,3,2,2
2,17000,900,1,3,2,2
3,50000,1250,2,3,2,3
2,14000,800,2,3,1,2
1,5000,500,1,3,1,1
2,8000,600,1,3,2,2
3,20000,904,1,3,2,2
2,15000,750,1,3,2,2
3,20000,1252,2,3,2,2
2,11000,1200,1,3,2,2
2,8500,440,1,3,2,2
3,22500,1600,2,3,2,3
2,15000,1200,1,3,2,2
2,11000,950,2,3,2,2
2,11000,800,1,3,1,2
2,9000,1000,2,3,2,1
3,120000,2770,1,3,2,3
2,15000,800,1,3,2,1
1,7000,400,1,3,2,1
1,5000,144,1,3,2,1
1,18000,600,1,3,2,1
3,45000,2200,2,3,2,3
2,21000,1005,2,3,2,3
2,10000,1200,1,3,2,2
2,15000,1180,1,3,2,2
2,11000,900,1,3,2,2
1,7500,500,2,3,2,1
3,22000,1100,2,3,2,2
2,17000,1100,1,3,2,2
1,6000,400,1,3,2,1
2,20000,1250,1,3,2,2
2,18000,600,1,3,1,2
2,13000,780,2,3,2,1
2,38000,1274,2,3,2,2
2,36000,1200,2,3,2,2
1,7500,400,1,3,1,1
1,9000,500,1,3,1,1
3,18000,1100,2,3,2,3
1,6500,700,1,3,1,1
2,6000,600,1,3,2,1
2,18000,1200,2,3,2,2
2,12000,900,1,3,2,2
3,75000,1850,2,3,2,3
2,25000,900,1,3,1,2
2,20000,1050,1,3,2,2
2,8000,1200,1,3,2,2
2,11000,600,1,3,1,2
3,65000,1480,2,3,2,2
1,6000,400,1,3,2,1
4,160000,4500,2,3,1,4
1,11000,600,1,3,2,1
2,20000,1100,1,3,1,2
1,5500,600,1,3,1,1
3,12000,1100,1,3,2,3
3,21500,1320,1,3,2,2
2,9300,500,1,3,1,1
1,6000,600,1,3,1,1
2,13000,650,1,3,1,1
1,7000,300,2,3,1,1
2,14000,1000,1,3,1,2
2,14000,1200,1,3,2,2
1,6000,650,1,3,2,1
1,12500,600,1,3,1,1
1,7000,400,2,3,2,1
2,13000,1000,1,3,2,2
2,20000,1100,2,3,2,2
2,24000,1300,1,3,1,2
1,6000,600,1,3,1,1
2,15000,800,1,3,2,2
2,20000,1115,1,3,2,2
2,17000,1060,2,3,1,2
3,35000,1278,1,3,2,2
3,22000,1500,1,3,2,3
2,18000,1000,2,3,2,2
4,120000,4105,2,3,2,4
2,10000,800,1,3,2,2
2,8000,500,1,3,2,1
2,9500,700,1,3,2,1
2,9000,1055,2,3,2,2
3,31000,1325,2,3,2,2
2,14000,950,1,3,1,2
1,7000,450,2,3,2,1
3,24000,1200,1,3,2,2
1,8000,400,2,3,2,1
1,22000,400,1,3,2,1
2,12000,600,1,3,2,2
1,5000,500,1,3,1,1
1,6000,400,1,3,1,1
2,30000,1100,1,3,2,2
2,12000,650,1,3,2,2
2,15000,600,1,3,2,2
2,14000,800,1,3,2,2
1,22000,460,2,3,2,1
2,40000,1380,2,3,2,2
1,12000,500,1,3,2,1
2,15000,825,1,3,1,2
2,9500,700,1,3,2,2
2,15000,1110,2,3,1,2
2,15000,800,1,3,2,2
2,10000,810,1,3,2,1
4,15000,1150,1,3,2,3
1,7000,700,1,3,2,1
1,10000,300,1,3,1,1
3,26969,1400,1,3,2,3
1,8000,450,2,3,1,1
3,52000,1603,2,3,2,3
3,30000,1500,1,3,2,2
1,6500,200,1,3,2,1
3,22000,1500,1,3,2,3
1,10000,600,1,3,2,1
1,6000,150,1,3,2,1
2,13000,750,1,3,2,2
2,18000,1300,1,3,2,2
4,30000,1900,1,3,1,3
2,10000,300,2,3,2,2
1,15000,700,1,3,2,2
2,70000,1325,2,3,2,2
2,19000,894,2,3,1,2
2,20000,1100,1,3,2,2
2,9000,600,1,3,1,2
1,5000,500,1,3,2,1
2,27500,1000,2,3,2,2
2,16000,850,1,3,2,2
1,12000,400,2,3,2,1
3,75000,2400,2,3,2,4
2,20000,1200,1,3,2,2
1,7000,500,1,3,1,1
1,11000,550,1,3,2,1
1,13500,450,2,3,2,1
1,17000,430,1,3,2,1
3,55000,2430,1,3,2,3
1,13000,500,1,3,2,2
2,11000,600,1,3,2,1
2,16000,805,2,3,2,2
2,23500,950,1,3,2,2
2,8500,1000,2,3,1,2
3,30000,1350,1,3,2,3
3,22000,1500,2,3,2,2
2,15000,1000,2,3,1,2
3,15000,800,1,3,2,3
2,10000,1000,2,3,1,1
2,12500,800,1,3,2,2
3,24000,1550,2,3,2,3
2,32000,1000,1,3,1,2
2,19000,800,1,3,1,2
1,9000,700,1,3,2,1
2,5500,500,1,3,2,2
1,15000,500,2,3,2,1
2,14000,900,1,3,2,2
3,27000,1200,1,3,1,2
2,14000,1000,1,3,2,2
3,43000,1680,2,3,1,3
2,30000,1100,2,3,2,2
2,50000,1200,2,3,2,1
1,15000,900,2,3,2,2
3,25000,1600,2,3,2,3
2,25500,1475,2,3,2,2
1,6000,300,1,3,1,1
1,5000,400,1,3,1,1
1,10000,550,1,3,2,1
1,15000,400,1,3,1,1
1,5000,500,1,3,1,1
3,17000,1200,1,3,1,3
2,14000,1300,1,3,2,2
3,35000,2100,1,3,2,3
2,35000,800,2,3,2,1
2,16000,800,2,3,2,1
4,130000,4341,2,3,2,4
2,35000,1300,1,3,2,2
1,10000,400,2,3,2,1
2,12000,800,1,3,1,2
2,10500,1000,1,3,1,1
1,8000,400,1,3,2,1
2,15000,1100,2,3,2,2
2,25000,1200,2,3,2,2
2,9000,600,1,3,2,2
2,30000,1700,1,3,2,2
2,22000,846,2,3,2,2
2,14000,1100,1,3,1,2
2,12000,700,2,3,2,1
2,10000,110,2,3,1,2
3,25000,900,1,3,2,3
1,25000,420,2,3,2,1
2,16000,800,1,3,2,2
3,60000,1500,2,3,2,3
1,7000,900,1,3,2,1
3,21000,1600,1,3,2,3
4,250000,5700,2,3,2,4
1,19000,625,2,3,1,1
4,42500,1760,2,3,1,3
2,11000,600,1,3,2,1
2,18000,1200,1,3,2,2
1,4300,300,1,3,1,1
2,9000,900,1,3,2,1
1,7000,450,1,3,2,1
2,15000,1050,2,3,2,2
1,4800,580,1,3,2,1
2,15000,600,2,3,1,2
1,18000,550,2,3,2,1
2,22500,1115,1,3,2,2
1,9500,300,2,3,2,1
2,12000,1200,2,3,2,2
1,9000,900,2,3,2,1
3,25000,1400,1,3,2,3
1,9000,400,1,3,2,1
2,11000,900,1,3,2,1
1,12500,500,1,3,2,1
3,21000,1360,1,3,2,2
3,17681,1110,1,3,2,2
3,28000,2400,1,3,2,3
3,30000,1700,2,3,2,3
2,25000,980,1,3,2,2
2,13000,600,1,3,2,2
2,8000,200,2,3,2,2
3,35000,1300,2,3,2,2
1,8000,750,1,3,1,1
2,10000,850,1,3,1,2
1,11500,600,1,3,2,1
4,140000,3100,1,3,2,4
2,6000,660,1,3,1,1
2,11000,600,2,3,2,1
1,4000,250,1,3,1,1
2,14000,1200,1,3,1,2
2,24000,630,2,3,2,2
2,11000,840,1,3,2,1
2,10000,500,2,3,1,1
3,62000,1680,2,3,2,3
2,12000,775,2,3,2,1
2,18000,1000,1,3,2,2
2,17500,900,1,3,2,2
1,6500,500,1,3,2,1
1,16000,550,2,3,2,1
3,30000,1250,2,3,2,3
2,28000,850,2,3,2,2
1,6500,150,1,3,2,1
1,9000,445,2,3,2,1
2,8500,500,2,3,2,2
2,20000,750,2,3,2,2
3,26000,2000,2,3,2,2
1,8000,500,1,3,2,1
1,8500,730,1,3,2,1
2,12500,750,1,3,2,2
1,8000,600,1,3,2,1
3,52000,2710,1,3,2,3
2,18000,1190,2,3,2,2
1,15000,435,2,3,2,1
2,12000,750,1,3,1,2
3,100000,1800,2,3,2,3
1,6000,1200,2,3,2,1
2,12000,600,1,3,2,1
1,6500,450,1,3,1,1
3,13500,1100,1,3,1,3
1,10000,700,1,3,1,1
2,8500,650,2,3,2,2
3,32000,1768,1,3,2,3
3,42000,1600,2,3,2,3
1,7500,400,1,3,2,1
2,16000,1200,1,3,2,2
1,5000,500,1,3,2,1
2,14000,700,1,3,1,2
4,60000,2500,1,3,2,4
1,8500,500,1,3,2,1
1,10000,500,2,3,2,1
1,8500,500,1,3,2,1
2,15000,1280,2,3,1,2
2,9500,200,2,3,2,1
2,25000,750,2,3,1,2
2,14000,900,1,3,2,2
3,20000,1200,1,3,2,2
1,10000,800,1,3,1,1
2,10000,500,2,3,1,1
2,13000,1000,1,3,2,2
2,13000,850,2,3,2,2
2,24000,900,2,3,2,2
1,10000,600,1,3,2,1
1,8000,600,1,3,1,1
1,6000,600,1,3,1,1
3,21000,1250,1,3,2,2
3,25000,2000,1,3,2,3
2,8500,532,2,3,1,1
2,13000,1000,1,3,1,2
1,5000,150,1,3,1,1
1,7500,500,1,3,2,1
1,13900,600,2,3,2,1
2,15000,1100,2,3,2,2
3,30000,1500,2,3,2,3
2,13000,500,2,3,2,1
1,7700,600,2,3,2,1
2,25000,1200,1,3,1,1
2,17000,1100,1,3,2,2
3,39000,1550,2,3,2,3
2,18000,1050,2,3,2,2
1,15000,500,1,3,2,1
2,28000,1500,1,3,2,2
2,17500,1150,2,3,2,2
4,75000,2000,1,3,2,3
2,14000,110,2,3,2,1
1,9000,500,1,3,2,1
3,20000,1465,1,3,2,3
2,12000,940,2,3,2,2
2,12000,850,1,3,2,1
2,24000,990,2,3,2,2
2,12000,750,1,3,2,2
1,10000,500,1,3,2,1
3,24000,1430,1,3,2,2
1,9000,600,2,3,2,1
2,12000,900,2,3,2,1
2,11000,1100,1,3,2,2
2,15000,900,2,3,2,1
1,5500,600,1,3,2,1
2,18000,1000,2,3,2,2
2,42000,1150,2,3,2,2
2,18000,1250,1,3,2,2
2,15000,1000,1,3,2,2
1,6000,500,1,3,2,1
3,30000,2000,1,3,2,3
2,12000,850,1,3,2,2
2,10000,990,2,3,2,2
2,9500,850,2,3,2,1
2,16000,1000,1,3,2,2
2,9500,650,1,3,2,2
1,6500,400,2,3,2,1
2,13500,1000,2,3,2,2
2,25000,1350,1,3,2,2
2,9500,600,1,3,2,2
4,190000,4000,1,3,2,5
2,90000,950,2,3,1,2
2,24000,777,2,3,2,2
3,15000,1200,2,3,2,2
2,22000,1600,1,3,2,3
3,34000,1500,2,3,2,3
2,12500,570,1,3,2,2
3,28000,1800,2,3,2,3
2,12000,1100,1,3,2,1
1,8000,400,1,3,1,1
1,7500,750,2,3,2,1
2,34000,1400,2,3,2,2
3,32000,1789,1,3,2,3
2,14500,650,2,3,2,1
2,16000,1200,1,3,2,2
1,7500,460,1,3,2,1
2,7500,500,2,3,2,1
2,19500,1080,2,3,2,2
3,75000,2000,2,3,2,2
2,16500,1100,1,3,2,2
2,14500,1025,1,3,1,2
2,16000,650,2,3,1,2
2,8000,800,1,3,2,1
3,280000,2800,2,3,2,3
2,21000,1100,2,3,2,2
3,30000,1300,2,3,2,3
3,65000,2000,1,3,2,3
3,180000,2500,2,3,1,3
2,10000,600,1,3,2,2
2,12000,630,1,3,2,2
2,9000,550,1,3,1,2
2,22000,1025,1,3,2,2
1,10000,500,2,3,2,1
3,48000,1286,2,3,2,3
1,11000,800,1,3,2,1
2,11000,900,1,3,2,2
3,40000,1618,1,3,2,3
1,10000,500,1,3,2,1
1,6500,450,2,3,2,1
2,18000,850,1,3,2,2
3,22000,1374,1,3,2,2
3,28000,1600,1,3,2,3
1,6200,400,1,3,2,1
3,110000,1500,2,3,2,3
2,5500,800,1,3,1,1
3,50000,1580,2,3,1,3
2,12000,700,2,3,2,1
2,11500,700,1,3,2,1
1,16000,550,2,3,2,1
1,11000,450,2,3,2,1
4,150000,4550,1,3,2,5
1,9000,400,1,3,2,1
1,6000,650,1,3,2,1
2,12000,700,1,3,2,2
2,16000,1333,1,3,1,2
3,35000,1500,2,3,2,2
1,9000,425,2,3,2,1
1,8000,300,1,3,1,1
2,13500,650,2,3,1,2
2,14000,800,1,3,2,2
2,14000,1200,2,3,2,2
1,4700,500,1,3,1,1
2,17000,1000,1,3,2,2
2,11000,600,1,3,2,2
1,12000,600,1,3,2,1
3,30000,1875,1,3,2,2
2,12000,1000,1,3,2,2
3,21000,1300,1,3,2,2
1,6000,350,1,3,1,1
2,18500,900,1,3,1,2
1,4750,200,2,3,2,1
2,15000,700,1,3,2,2
2,17600,1000,2,3,2,2
3,35000,1700,2,3,2,3
2,8000,600,1,3,2,1
1,7000,650,1,3,2,1
2,15000,750,1,3,2,1
3,30000,1750,1,3,2,3
3,100000,1950,2,3,2,3
2,18000,1065,2,3,2,2
2,8000,600,1,3,2,1
2,9000,600,1,3,2,1
1,6000,500,1,3,1,1
2,7500,600,1,3,2,1
1,15000,600,2,3,2,1
2,10000,900,2,3,2,1
2,14000,500,1,3,2,2
1,7000,600,1,3,1,1
3,60000,1710,2,3,1,3
1,6000,600,1,3,1,1
3,17000,1100,2,3,2,2
2,15000,920,1,3,2,2
1,8200,750,1,3,2,1
1,8500,300,1,3,2,1
3,20000,1660,2,3,2,2
1,8000,400,1,3,2,1
2,20000,300,1,3,2,1
1,11500,300,2,3,1,1
3,30000,2000,2,3,2,2
3,22000,1200,2,3,2,3
1,6500,300,1,3,2,1
1,6500,700,1,3,1,1
2,16000,850,1,3,2,3
1,24000,700,2,3,2,1
1,15000,455,2,3,2,1
2,18000,1000,2,3,2,2
1,8500,600,1,3,2,1
1,4000,250,1,3,1,1
1,5000,400,1,3,1,1
2,22000,1200,2,3,2,2
1,12000,500,2,3,2,1
1,9000,350,1,3,1,1
2,7500,1100,1,3,2,2
2,30000,1650,1,3,1,3
4,14000,1000,1,3,2,2
2,9250,500,1,3,2,1
1,13000,700,1,3,2,2
2,12000,1200,1,3,1,2
1,12000,600,1,3,1,1
2,10000,925,1,3,1,2
3,60000,2400,2,3,2,3
3,35000,1500,2,3,2,3
2,12000,600,1,3,1,2
1,14000,435,2,3,2,1
1,8000,650,2,3,2,1
2,11000,700,2,3,2,2
2,20000,890,2,3,2,2
1,12500,600,1,3,2,1
2,35000,1250,2,3,2,2
3,26000,1350,2,3,2,2
3,85000,2600,2,3,2,4
1,14000,440,2,3,2,1
2,22000,1150,2,3,2,2
1,7000,450,1,3,2,1
2,16000,1150,1,3,2,2
2,11000,600,2,3,1,1
2,20000,980,2,3,2,2
3,60000,1850,2,3,2,3
2,5000,625,2,3,2,2
1,4000,100,1,3,2,2
2,15000,1200,2,3,2,1
3,18000,1200,2,3,2,2
2,12000,1080,2,3,2,1
1,8500,700,1,3,2,1
2,11000,800,1,3,1,2
3,42000,1880,1,3,2,2
2,25000,1305,1,3,2,2
1,8500,600,1,3,2,1
2,12500,950,1,3,2,2
2,18000,1188,1,3,1,2
1,6000,500,1,3,1,1
2,9000,875,1,3,2,2
3,54000,2100,2,3,1,3
3,22000,1200,1,3,2,2
3,120000,2390,1,3,2,3
1,7000,600,1,3,2,1
2,28000,1150,2,3,2,2
3,55000,1788,2,3,2,3
2,19000,1250,1,3,2,2
1,11000,600,2,3,2,1
3,18000,1600,1,3,2,2
3,70000,1520,2,3,2,4
1,12000,550,2,3,2,1
2,18000,1100,1,3,2,2
2,30000,1100,2,3,2,2
2,10000,1100,1,3,2,2
1,6000,400,1,3,1,1
1,4500,300,1,3,2,1
1,8000,500,1,3,2,1
2,20000,1100,2,3,2,2
2,17500,1000,2,3,1,2
2,22000,850,1,3,2,2
2,17000,1020,1,3,2,2
2,22000,1250,1,3,1,2
3,24000,1400,1,3,2,3
1,12000,600,1,3,1,1
1,4500,200,1,3,1,1
1,5000,300,1,3,1,1
1,6000,400,1,3,2,1
1,11000,450,1,3,2,1
2,20000,1180,1,3,2,2
3,35000,1460,2,3,1,3
3,24000,1464,2,3,2,3
2,10000,700,2,3,2,2
2,16000,680,2,3,2,2
3,100000,2750,2,3,2,4
2,14000,800,1,3,2,1
2,7500,600,2,3,1,1
3,16000,1200,2,3,1,3
4,65000,3200,2,3,2,3
2,18000,1800,1,3,2,2
1,8000,500,1,3,2,1
2,11000,1200,1,3,1,2
1,8000,750,1,3,1,1
1,13000,700,1,3,2,2
2,30000,1000,2,3,1,2
2,14000,800,1,4,2,2
1,20000,200,1,4,2,1
3,80000,1800,2,4,2,3
1,9500,400,2,4,1,1
3,14000,600,2,4,1,3
3,65000,1550,2,4,2,3
2,18500,650,2,4,1,2
2,40000,850,2,4,1,2
4,90000,2000,2,4,1,4
1,3500,180,1,4,1,1
3,25000,140,2,4,2,2
1,9000,450,2,4,2,1
3,90000,2500,2,4,2,3
1,22000,720,2,4,1,1
2,12000,400,2,4,1,1
2,11000,450,2,4,1,1
1,20000,250,2,4,2,1
4,260000,3000,1,4,2,5
2,11000,550,2,4,1,2
2,10000,450,2,4,1,1
3,60000,2500,2,4,1,3
4,350000,800,1,4,1,4
2,16000,100,1,4,1,2
1,16000,400,2,4,2,1
2,12000,750,2,4,2,2
1,8000,400,2,4,2,1
3,14000,1100,2,4,2,2
1,14900,450,2,4,2,1
2,15000,850,2,4,1,2
3,10000,600,2,4,2,1
2,40000,750,2,4,1,2
1,9000,500,2,4,2,1
1,7000,350,2,4,2,1
2,13500,623,2,4,2,1
3,95000,2400,2,4,2,3
1,20000,75,2,4,1,1
2,7500,450,2,4,2,1
2,9000,445,2,4,1,2
3,80000,300,2,4,2,3
3,50000,1670,1,4,2,3
1,13000,550,2,4,2,1
1,12000,350,2,4,2,1
2,16000,650,2,4,2,2
2,13000,70,1,4,2,1
2,29000,100,2,4,2,2
3,18000,800,1,4,1,1
2,8500,60,1,4,1,1
3,27000,2000,2,4,2,2
2,18000,600,2,4,1,2
1,11500,450,2,4,2,1
2,80000,2200,2,4,1,3
2,15500,600,2,4,1,2
4,55000,2000,2,4,2,3
2,20000,800,1,4,2,2
3,35000,170,2,4,1,2
2,38000,150,2,4,1,2
2,16000,650,2,4,1,2
3,50000,1250,2,4,2,3
1,9500,600,1,4,2,2
4,90000,2100,2,4,2,4
1,10000,450,1,4,1,1
2,25000,100,2,4,1,2
1,30000,650,1,4,2,1
2,12000,48,1,4,1,2
2,16500,550,2,4,2,2
1,4500,240,1,4,1,1
2,30000,700,2,4,2,2
1,12000,48,1,4,2,1
2,23000,100,1,4,1,2
3,70000,1901,1,4,2,3
1,5500,50,2,4,1,1
3,35000,1300,2,4,2,3
2,9000,145,1,4,1,2
2,22000,800,2,4,1,3
3,35000,1100,1,4,2,4
1,12000,450,1,4,2,1
2,6000,300,2,4,1,1
2,22000,1040,2,4,2,3
1,5000,25,2,4,1,1
2,20500,900,1,4,2,2
2,7500,1100,1,4,1,1
2,5500,380,1,4,1,2
3,25000,450,2,4,2,2
1,13000,550,2,4,2,1
1,5000,180,1,4,2,1
3,40000,1650,2,4,2,2
1,12500,250,1,4,2,1
1,6000,400,2,4,1,1
2,15500,900,2,4,2,2
3,75000,1900,1,4,2,3
3,36000,892,2,4,1,2
1,13000,400,2,4,2,1
3,45000,100,2,4,1,2
2,2000,60,1,4,1,1
2,28000,80,1,4,2,2
2,9000,450,2,4,2,1
1,12000,520,2,4,2,1
1,13000,350,1,4,2,1
2,11000,600,2,4,2,2
3,35000,950,2,4,2,2
2,10000,450,2,4,2,1
1,20000,450,2,4,2,1
2,25000,850,2,4,2,2
1,8000,200,2,4,1,1
4,150000,3000,2,4,2,4
3,36000,1500,2,4,2,3
2,12000,700,1,4,1,2
1,8500,530,1,4,1,1
3,17000,800,2,4,1,2
1,7500,45,1,4,2,1
1,16000,900,1,4,2,1
1,9000,450,1,4,1,1
2,8000,650,1,4,1,1
2,45000,900,1,4,2,2
2,27000,900,2,4,2,2
2,14000,120,1,4,2,2
2,14000,600,2,4,1,2
2,14000,615,2,4,1,2
1,7500,225,2,4,2,1
1,10000,800,2,4,1,1
1,7000,400,2,4,2,1
1,25000,800,1,4,2,2
2,9000,60,1,4,2,1
3,22000,1000,1,4,1,2
3,10000,75,1,4,1,1
3,11000,800,1,4,1,2
1,12500,200,1,4,2,1
3,15000,800,2,4,1,2
2,35000,80,1,4,1,2
2,35000,900,1,4,1,2
2,52000,1125,1,4,2,2
3,15000,900,1,4,1,2
2,32000,1100,2,4,1,2
1,11500,400,2,4,1,1
3,45000,713,2,4,2,3
2,16000,700,2,4,1,1
2,20000,1000,2,4,2,2
1,7000,54,1,4,2,1
3,85000,200,2,4,1,3
1,15000,200,1,4,2,1
2,22000,800,1,4,2,2
2,32000,1000,1,4,1,2
2,20000,500,2,4,2,2
1,35000,300,1,4,2,1
2,35000,900,2,4,1,2
3,65000,240,2,4,1,3
2,15000,650,2,4,2,2
3,12000,950,2,4,2,2
1,8000,500,1,4,2,1
1,11000,500,1,4,2,1
2,12000,450,1,4,2,2
4,140000,2800,2,4,2,4
2,24000,150,1,4,2,1
1,20000,400,2,4,2,1
3,16000,100,1,4,2,2
1,15000,400,2,4,2,1
2,28500,900,2,4,2,2
3,30000,1350,1,4,2,3
1,16000,500,1,4,2,1
3,80000,1700,2,4,2,3
1,11000,400,2,4,1,1
2,21000,110,1,4,2,1
3,10500,1200,1,4,2,2
2,15000,50,2,4,2,2
3,16000,100,1,4,2,2
2,45000,1000,1,4,2,2
1,6000,63,1,4,2,1
3,40000,1800,1,4,2,2
2,36000,1440,2,4,2,2
2,12000,55,1,4,1,2
3,45000,1500,2,4,1,3
2,20000,400,1,4,1,1
3,10000,100,2,4,2,2
2,5000,500,1,4,1,1
2,8000,100,1,4,1,2
2,13000,455,1,4,1,1
2,15000,80,2,4,2,1
2,7500,450,1,4,1,1
1,6000,400,1,4,1,1
4,100000,300,1,4,1,4
2,12000,700,1,4,2,2
2,10000,600,1,4,2,2
2,10000,800,1,4,2,2
2,12000,950,1,4,1,2
2,15000,450,1,4,2,1
1,10000,450,2,4,1,1
2,12000,68,1,4,1,1
2,14500,850,2,4,1,2
2,18500,1000,1,4,2,2
1,24000,600,2,4,2,1
2,11000,65,1,4,1,1
3,52000,1700,2,4,2,3
3,70000,1800,2,4,2,3
2,12000,1000,1,4,2,1
2,22000,900,2,4,2,2
4,200000,2300,1,4,2,4
2,20000,75,1,4,1,2
3,45000,200,2,4,2,3
1,8000,200,2,4,1,1
1,8000,200,2,4,1,1
2,9500,450,2,4,2,1
2,25000,750,2,4,2,2
2,12000,400,2,4,1,1
2,24000,84,2,4,2,2
2,27000,90,1,4,1,2
2,18000,90,1,4,2,2
2,17000,500,1,4,2,2
2,15000,75,1,4,1,2
1,13000,512,2,4,2,1
3,70000,1500,2,4,2,3
1,14000,446,1,4,1,1
3,32000,1100,1,4,2,2
1,4000,125,1,4,1,1
3,100000,1800,1,4,2,3
3,20000,1300,1,4,1,2
3,30000,2000,1,4,2,2
2,150000,1200,2,4,2,2
3,19500,125,1,4,1,2
2,18000,730,2,4,1,2
2,25000,160,2,4,2,2
2,18000,1000,1,4,1,2
1,10000,450,1,4,2,1
2,12000,75,1,4,2,2
3,25000,2000,1,4,2,3
4,40000,2400,1,4,1,3
2,30000,1800,1,4,2,2
3,29000,1800,1,4,1,3
3,35000,2200,1,4,1,3
3,21000,2200,2,4,2,2
3,31000,900,2,4,2,2
2,8000,75,1,4,1,1
2,15500,75,1,4,2,2
3,32000,1800,2,4,2,3
3,30000,160,2,4,2,3
4,42000,2700,2,4,2,4
3,20500,1050,2,4,2,2
3,60000,1800,1,4,2,3
2,95000,2700,1,4,2,2
1,16000,499,2,4,2,1
1,8500,450,2,4,1,1
1,14000,60,1,4,1,1
3,140000,2200,1,4,1,3
2,8000,130,1,4,1,1
3,12500,650,1,4,2,1
2,14000,100,1,4,1,1
2,6000,45,1,4,1,1
2,10000,600,1,4,1,2
3,15000,800,1,4,1,1
3,8000,1500,2,4,1,3
1,10000,30,1,4,2,1
1,8500,55,1,4,1,1
2,25000,900,2,4,2,2
2,13000,1000,2,4,1,1
1,6000,360,1,4,2,1
1,7000,450,1,4,2,1
2,22000,900,1,4,2,2
2,40000,1100,1,4,2,2
2,22000,700,1,4,2,2
1,4500,400,1,4,1,1
3,15000,950,1,4,1,2
3,130000,3000,1,4,2,4
2,23000,950,2,4,1,2
3,45000,1100,1,4,2,3
1,15000,497,2,4,1,1
3,13000,100,1,4,2,2
2,10000,70,1,4,2,2
2,10000,55,1,4,1,2
1,6500,300,1,4,1,1
1,7000,400,2,4,1,1
2,7000,500,1,4,2,2
4,17401,650,1,4,2,2
1,5500,630,1,4,2,1
1,20000,450,1,4,1,1
2,7000,500,1,4,2,1
2,13000,95,1,4,2,1
4,60000,272,2,4,2,3
2,17000,800,2,4,1,2
2,16000,50,1,4,1,2
1,9500,400,1,4,2,1
1,5000,450,1,4,1,1
3,27000,1800,2,4,2,3
3,29000,1800,2,4,2,3
3,29000,2000,2,4,2,3
4,37000,2700,2,4,2,4
4,36000,2700,2,4,2,3
3,35000,1800,2,4,2,3
4,42000,2700,2,4,2,4
3,37000,1800,2,4,2,3
3,30000,1800,2,4,2,3
3,20000,1200,1,4,2,2
1,8500,600,2,4,2,1
1,11000,350,1,4,2,1
2,14000,100,1,4,2,2
3,55000,1800,2,4,1,3
2,25000,900,2,4,2,2
3,20500,1150,2,4,1,2
4,28000,1400,2,4,2,2
1,5000,500,1,4,2,1
4,35000,300,2,4,2,3
3,30000,1800,2,4,2,3
1,10000,500,2,4,1,1
1,11000,500,1,4,1,1
2,17000,80,1,4,2,2
2,35000,1000,1,4,2,2
3,30000,1600,1,4,1,2
4,30000,1800,1,4,2,4
2,13000,400,2,4,2,2
2,13000,900,1,4,2,2
1,11000,480,2,4,1,1
1,13000,180,2,4,1,1
2,33000,1000,2,4,1,2
3,25000,1120,1,4,1,2
3,70000,1800,2,4,2,3
3,30000,1200,2,4,2,2
1,9000,550,1,4,2,1
2,14500,1400,1,4,1,1
3,50000,1600,2,4,2,2
1,20000,650,2,4,2,1
4,15000,120,1,4,2,4
2,7500,450,2,4,1,1
1,13500,520,1,4,2,1
1,14000,850,1,4,2,1
2,18000,850,2,4,2,2
2,14000,585,2,4,2,1
3,65000,1600,2,4,2,2
2,22000,950,1,4,1,2
1,4000,120,1,4,1,1
2,10000,500,1,4,2,1
1,7500,200,2,4,1,1
1,17000,550,1,4,2,1
1,18000,650,2,4,2,1
4,70000,2800,2,4,1,4
1,10000,50,1,4,2,1
2,15000,550,2,4,1,1
2,16500,90,1,4,2,2
3,100000,2925,1,4,2,3
1,7500,150,2,4,2,1
2,6000,450,1,4,1,1
2,18000,750,2,4,1,2
2,18000,975,1,4,2,1
3,8000,106,1,4,2,1
2,14000,750,1,4,2,2
2,11000,80,1,4,2,2
3,25000,96,1,4,1,2
1,9000,500,1,4,1,1
3,47000,1550,2,4,2,2
2,20000,1000,1,4,2,2
1,6000,400,1,4,1,1
1,5000,450,1,4,1,1
2,20000,1000,1,4,2,1
1,10000,450,1,4,1,1
3,15000,100,1,4,2,2
2,13500,550,2,4,2,2
1,5500,400,1,4,2,1
1,14000,60,1,4,2,1
4,18000,900,1,4,1,2
1,20000,700,1,4,2,1
2,9300,500,1,4,1,1
3,80000,2000,2,4,2,3
2,7500,400,2,4,2,1
